-0.33991,0.086741,0.083256
-0.33938,0.085297,0.083381
-0.33927,0.085049,0.083265
-0.33914,0.084652,0.083085
-0.33892,0.08449,0.083741
-0.33891,0.08484,0.083411
-0.32429,0.083458,0.085261
-0.32436,0.084108,0.08533
-0.32432,0.083335,0.085311
-0.32436,0.08338,0.085094
-0.32449,0.084101,0.085227
-0.32454,0.084339,0.085024
-0.32448,0.084438,0.085869
-0.32456,0.083981,0.085317
-0.32466,0.084509,0.085436
-0.32466,0.084321,0.085489
-0.32458,0.083671,0.08542
-0.3246,0.083865,0.085434
-0.32467,0.084516,0.085503
-0.32458,0.083671,0.08542
-0.33888,0.083537,0.082691
-0.33898,0.084422,0.082776
-0.33898,0.084422,0.082776
-0.33892,0.083624,0.082687
-0.33902,0.084509,0.082772
-0.33901,0.084313,0.082847
-0.33903,0.084517,0.082861
-0.33899,0.084108,0.082834
-0.33899,0.084108,0.082834
-0.33888,0.084136,0.083658
-0.33901,0.084313,0.082847
-0.33903,0.084517,0.082861
-0.33896,0.08366,0.08308
-0.33905,0.084547,0.083165
-0.33903,0.084517,0.082861
-0.33894,0.083632,0.082775
-0.33903,0.084517,0.082861
-0.33899,0.084108,0.082834
-0.339,0.084099,0.082494
-0.33907,0.084231,0.083223
-0.33909,0.084613,0.082945
-0.33901,0.083953,0.08309
-0.33909,0.084613,0.082945
-0.33909,0.084613,0.082945
-0.33907,0.084604,0.082857
-0.3391,0.084642,0.08325
-0.33909,0.084613,0.082945
-0.33913,0.0847,0.082942
-0.33909,0.084613,0.082945
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.3392,0.084825,0.083331
-0.3392,0.084804,0.083115
-0.33918,0.084795,0.083026
-0.3392,0.084825,0.083331
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33909,0.083909,0.082942
-0.33918,0.084795,0.083026
-0.33913,0.08432,0.082967
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.3392,0.084825,0.083331
-0.33918,0.084795,0.083026
-0.3392,0.084825,0.083331
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.33914,0.084385,0.083
-0.33923,0.085271,0.083086
-0.3392,0.085001,0.083039
-0.3392,0.084825,0.083331
-0.33918,0.084795,0.083026
-0.33918,0.084795,0.083026
-0.3392,0.085001,0.083039
-0.3392,0.085001,0.083039
-0.33925,0.085097,0.083124
-0.33927,0.085105,0.083212
-0.33931,0.085193,0.083208
-0.33935,0.08528,0.083204
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33935,0.085259,0.082988
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33934,0.085083,0.08328
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33938,0.085318,0.083598
-0.33936,0.085289,0.083293
-0.33932,0.084877,0.083268
-0.33936,0.085289,0.083293
-0.33931,0.084813,0.083233
-0.33936,0.085289,0.083293
-0.33936,0.085289,0.083293
-0.33943,0.085414,0.083682
-0.33943,0.085591,0.083389
-0.33942,0.085385,0.083377
-0.33942,0.085385,0.083377
-0.33942,0.085385,0.083377
-0.33942,0.085385,0.083377
-0.33942,0.085385,0.083377
-0.33942,0.085385,0.083377
-0.33942,0.085385,0.083377
-0.33942,0.085385,0.083377
-0.33947,0.085481,0.083462
-0.33949,0.08549,0.08355
-0.33947,0.085461,0.083245
-0.33947,0.085481,0.083462
-0.33951,0.085548,0.083241
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33954,0.085784,0.083558
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33943,0.08469,0.083463
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33951,0.085548,0.083241
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33947,0.085102,0.083487
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33952,0.085578,0.083546
-0.33958,0.085675,0.083631
-0.33958,0.085675,0.083631
-0.33958,0.085675,0.083631
-0.33958,0.085675,0.083631
-0.33958,0.085675,0.083631
-0.33956,0.085645,0.083325
-0.33958,0.085675,0.083631
-0.33958,0.085675,0.083631
-0.33958,0.085675,0.083631
-0.33961,0.085565,0.083704
-0.33963,0.085771,0.083715
-0.33963,0.085771,0.083715
-0.33964,0.085801,0.084021
-0.33963,0.085771,0.083715
-0.33968,0.085868,0.0838
-0.33968,0.085868,0.0838
-0.33968,0.085868,0.0838
-0.33977,0.086432,0.083856
-0.33973,0.085965,0.083884
-0.33973,0.085965,0.083884
-0.33973,0.085965,0.083884
-0.33973,0.085965,0.083884
-0.33973,0.085965,0.083884
-0.33973,0.085965,0.083884
-0.3398,0.086648,0.083956
-0.33973,0.085965,0.083884
-0.33975,0.086172,0.083896
-0.33973,0.085965,0.083884
-0.33975,0.086172,0.083896
-0.33975,0.086172,0.083896
-0.33975,0.086172,0.083896
-0.33973,0.085965,0.083884
-0.33975,0.086172,0.083896
-0.33973,0.085965,0.083884
-0.33973,0.085965,0.083884
-0.33975,0.086172,0.083896
-0.33975,0.086172,0.083896
-0.33975,0.086172,0.083896
-0.33975,0.086172,0.083896
-0.33975,0.086172,0.083896
-0.33975,0.086172,0.083896
-0.33975,0.086172,0.083896
